Airline,Source,Destination,Duration_Hours,Total_Stops,Class,Days_Left,Price
Vistara,Chennai,Mumbai,10,non-stop,Economy,38,23890
GoAir,Mumbai,Chennai,7,non-stop,Economy,56,15813
SpiceJet,Chennai,Kolkata,7,non-stop,Economy,54,4059
GoAir,Bangalore,Chennai,1,1 stop,Economy,57,20625
GoAir,Delhi,Delhi,9,1 stop,Business,5,17667
Air India,Chennai,Bangalore,8,2 stops,Economy,18,17843
SpiceJet,Delhi,Bangalore,4,1 stop,Business,16,8330
SpiceJet,Mumbai,Delhi,10,non-stop,Economy,8,10023
SpiceJet,Delhi,Mumbai,11,non-stop,Economy,25,19509
GoAir,Mumbai,Mumbai,5,1 stop,Economy,32,20574
Vistara,Bangalore,Bangalore,2,1 stop,Business,26,18024
SpiceJet,Mumbai,Bangalore,9,1 stop,Economy,52,15785
GoAir,Mumbai,Kolkata,6,2 stops,Economy,22,13473
Air India,Hyderabad,Mumbai,3,non-stop,Business,31,5506
Vistara,Chennai,Delhi,7,2 stops,Business,43,6802
Air India,Chennai,Mumbai,9,2 stops,Business,10,19972
Vistara,Bangalore,Kolkata,3,non-stop,Business,56,24891
GoAir,Bangalore,Bangalore,2,non-stop,Economy,57,7111
IndiGo,Chennai,Bangalore,7,1 stop,Business,12,11872
Vistara,Hyderabad,Kolkata,7,1 stop,Economy,53,16580
Air India,Chennai,Delhi,4,2 stops,Economy,28,17582
GoAir,Hyderabad,Bangalore,11,1 stop,Business,6,17141
Vistara,Bangalore,Chennai,9,1 stop,Economy,59,12593
IndiGo,Delhi,Bangalore,8,non-stop,Business,20,23374
IndiGo,Bangalore,Chennai,1,non-stop,Economy,5,10878
SpiceJet,Bangalore,Kolkata,1,1 stop,Business,23,4097
SpiceJet,Mumbai,Kolkata,5,non-stop,Business,9,14100
Air India,Mumbai,Bangalore,6,1 stop,Business,58,6247
Vistara,Mumbai,Mumbai,3,non-stop,Business,59,16379
Vistara,Mumbai,Chennai,9,non-stop,Business,29,21554
SpiceJet,Hyderabad,Delhi,10,non-stop,Business,16,15517
Vistara,Chennai,Bangalore,6,non-stop,Economy,54,21464
Vistara,Delhi,Delhi,4,1 stop,Economy,46,9932
IndiGo,Bangalore,Bangalore,7,2 stops,Economy,22,21390
SpiceJet,Hyderabad,Mumbai,8,non-stop,Business,8,7225
GoAir,Delhi,Mumbai,9,1 stop,Economy,59,12937
SpiceJet,Hyderabad,Mumbai,11,1 stop,Business,20,23184
