OverallQual,GrLivArea,GarageCars,GarageArea,TotalBsmtSF,BedroomAbvGr,FullBath,YearBuilt,LotArea,SalePrice
7,1488,0,756,2248,2,2,2006,19582,495473
4,777,2,150,1580,1,3,1999,3287,301047
8,1719,3,110,961,1,4,2020,12957,564516
5,3463,2,479,2630,6,3,1964,5008,721494
7,2387,2,435,875,1,2,1967,12696,565986
10,983,0,46,2418,5,2,1951,10104,514642
3,1765,3,574,102,4,3,1992,1496,372016
7,3895,4,736,1001,2,3,1975,2463,798268
8,1230,0,365,1148,3,4,2020,13459,476231
5,2739,0,68,2845,4,3,1987,17877,604133
4,1540,3,298,1481,3,4,1991,18810,436736
8,3071,3,943,657,4,2,1954,10884,705388
8,1417,2,801,2929,1,1,1960,19177,561718
3,2948,3,295,1220,5,1,2014,3723,556026
6,4477,2,202,2780,3,1,1983,18042,863382
5,1385,0,60,422,4,1,1950,5761,342141
2,3252,1,945,2619,5,2,1951,8630,584351
8,521,4,962,170,3,1,1969,17375,397433
6,973,0,829,2220,2,3,2010,9741,435264
2,3691,3,313,2710,4,3,1970,5350,657799
5,2757,4,160,452,2,1,2017,1207,541046
1,2853,1,330,2397,1,3,1961,5190,499803
10,3841,1,527,1975,2,4,1971,2883,888007
6,1203,2,337,1657,2,2,1969,3886,413436
9,1186,4,605,2541,6,1,1950,17861,552747
1,784,2,303,2667,4,1,1979,9953,241679
10,1215,0,502,2966,1,2,1973,9381,549879
3,4247,4,649,2053,2,3,1963,14795,739339
7,1262,0,337,287,5,2,1985,18139,408913
4,1750,2,549,1641,3,2,2018,10638,449064
9,1447,4,638,1447,2,3,1973,5931,566965
3,2928,2,274,1913,1,2,2009,10855,535574
5,3007,4,163,607,2,3,2004,6724,592175
3,1530,2,442,456,3,3,1973,13420,327730
7,528,1,318,1764,1,2,1973,5060,355490
5,1406,2,588,1225,4,4,2003,5765,452323
9,3604,1,503,1235,1,3,1975,7553,782045
7,4217,2,685,1029,4,2,2015,8378,806611
2,3426,4,386,2671,1,3,1987,19073,622807
4,2626,4,969,2423,3,4,2014,18700,629657
9,4499,4,869,446,3,4,2000,8130,930821
2,3494,3,832,834,1,1,1984,4186,559441
10,3006,0,887,810,2,3,1992,6789,736238
9,1069,4,602,1424,3,3,1978,17122,517840
10,2506,1,749,1411,4,2,1986,18529,704756
5,4109,4,775,958,4,3,2007,8942,759482
2,4053,3,690,1475,5,1,2003,8548,689239
4,1953,1,493,2896,6,4,1988,17944,540033
7,1237,3,489,808,6,4,1991,19296,497975
8,3856,1,720,978,6,1,1977,19248,801921
3,1015,2,72,2463,4,3,1978,1296,335072
1,2500,0,508,725,5,3,1992,3409,392499
4,3670,0,389,2501,6,1,1952,2461,661775
2,2944,3,618,1216,6,2,1959,3268,539560
8,4060,0,856,2197,1,4,2008,18378,848921
4,538,3,294,1903,1,1,1963,7554,298614
2,3842,3,368,2806,1,1,1996,17391,656462
6,1386,3,955,778,2,3,1991,19899,444094
6,3344,0,795,972,6,4,1981,18801,666644
