PM2.5,PM10,NO2,SO2,CO,O3,Temperature,Humidity,WindSpeed,AQI
112,316,23,66,7.49,62,11,91,11.95,492
189,233,46,44,5.57,47,25,85,9.7,317
102,286,39,40,6.62,62,10,25,8.22,111
24,276,50,60,4.54,152,20,50,6.19,363
116,321,30,45,6.28,163,44,29,4.73,279
81,120,119,10,0.33,57,38,40,12.43,222
198,129,73,38,6.58,104,26,93,7.05,135
30,201,97,75,0.51,156,37,42,7.77,218
112,332,68,37,7.14,146,38,22,8.05,305
131,20,41,29,7.94,73,12,51,7.0,103
220,338,88,43,2.49,102,19,39,4.21,39
224,74,53,44,1.84,134,23,93,2.24,152
84,168,25,43,6.17,48,21,48,1.93,245
212,328,78,67,2.17,13,39,71,11.48,319
97,156,68,56,6.95,135,41,65,3.74,474
126,221,9,73,1.0,12,41,53,1.31,440
109,332,104,49,1.18,73,41,80,12.06,69
113,136,74,23,7.84,38,35,91,2.73,222
161,173,94,28,5.46,125,10,90,9.56,156
140,310,8,68,6.81,20,11,89,5.41,318
159,82,107,14,2.73,106,26,30,2.33,481
62,263,43,46,5.48,111,39,82,6.51,100
11,44,118,11,4.84,164,16,40,0.71,166
97,109,39,10,4.9,30,36,22,12.7,173
245,94,5,55,5.52,48,18,29,7.95,418
167,313,28,28,4.69,111,31,46,2.52,383
47,229,61,35,3.55,55,43,31,3.94,409
139,36,104,2,2.35,75,10,26,7.0,436
201,147,74,33,6.19,100,18,36,3.24,328
197,270,45,72,1.96,173,29,84,4.39,399
30,198,58,68,5.6,120,28,83,8.25,374
170,201,50,21,2.02,91,13,45,12.57,470
213,171,64,36,5.08,132,18,34,6.33,464
67,44,112,79,6.03,108,31,52,10.9,298
31,199,64,18,1.91,44,27,81,13.21,413
245,217,61,19,0.67,168,21,66,3.64,437
98,180,35,46,1.22,165,18,54,12.2,168
58,196,88,54,4.93,112,15,84,11.48,81
228,304,28,69,6.83,138,28,91,5.68,46
68,82,93,66,0.55,34,16,95,14.85,194
179,169,40,2,5.93,52,25,44,4.31,42
229,173,89,59,2.86,93,14,76,4.19,219
197,175,34,27,3.93,60,25,51,11.7,369
217,68,28,21,7.45,139,10,82,6.8,382
24,103,112,11,2.79,135,28,31,5.3,391
199,196,110,60,3.83,78,26,82,3.09,381
